ID,ZONA,DEPENDENCIA - CENTRO DE ENTREGA,DOMICILIO,RESPONSABLE,TIPO RECEPTOR,COMIDAS,REFRIGERIOS
1,CAPITAL,C.C.I. Santa Rita (Nº 01),"Bº Apipé, Colodrero y Sicilia","BOGADO, ROSARIO",ACCION SOCIAL,130,80
2,CAPITAL,MEDALLA MILAGROSA,"Bº COLLANTES, Ruta 12 Km 4","MEDINA, PEDRO ALBERTO  - Barrios Pamela",ACCION SOCIAL,90,
3,CAPITAL,NIÑO TRAVIESO,"Bº SANTA LUCIA , Ramos Mejia y Verona","BARRIENTOS, YOLANDA",ACCION SOCIAL,160,
4,CAPITAL,Centro At. Personas Esp.(CAPES SONUA),Bº BELGRANO  Almte. Brown y EEUU      Nº 4,"Díaz, Leticia - Ramirez Mirta",ACCION SOCIAL,100,100
5,CAPITAL,LA TOSQUERA Nº 5,Bº RIO PARANA - CABO DE HORNOS Y ANT. ARGENTINA (COM. 3 DE ABRIL),"Ojeda, Zulma",ACCION SOCIAL,50,50
6,CAPITAL,Comedor Santa Lucía,Bº GALVÁN - RIO IGUAZÚ Y GARCILAZO DE LA VEGA (FRENTE DE LA DELEGACIÓN DEL BARRIO GALVÁN),"VALLEJOS, ESTHER",ACCION SOCIAL,70,70
8,CAPITAL,Templo As.de Dios Filadelfia,Bº SAN GERONIMO   Domingo Lastra Nº770 y Juan Ramon Gimenez - Nº 8,"CUENCA, SANTA MARIA DE ASIS - Marzoratti Elba",ACCION SOCIAL,110,100
9,CAPITAL,FUNDACION EVITA,"Bº ARAZATI,  3 de Abril 38","MARTINEZ METZGER, LUCIA",ACCION SOCIAL,230,
10,CAPITAL,Comedor Santa Lucía II,Bº 17 de Agosto Sc. 9 Mza 53 Casa 16 (calle Sánchez de Bustamante),"Benítez, Paola",ACCION SOCIAL,60,60
11,CAPITAL,C.C.I. Caridi Nº 11,Bº CARIDI - Ibañez y Suipacha (Nº 2200),"Miranda,Lidia Beatriz",ACCION SOCIAL,200,140
13,CAPITAL,PEQUEÑO REBAÑO,"Bº Colombia Granadero,calle Garcia de Cossio 2755","BAZANTE, SANDRA TERESA DEL C.",ACCION SOCIAL,180,
14,CAPITAL,IGLESIA FILADELFIA,Bº Dr MONTAÑAJose m. Aguirre s/n,"Paré, María Gabriela",ACCION SOCIAL,60,
15,CAPITAL,LOS DALMATAS,"Bº Dr. MONTAÑA,MZ 64 C 34","SANCHEZ, MARIA MERCEDES",ACCION SOCIAL,240,
16,CAPITAL,C.C.I. M. Eva y J. Manuel,Bº Dr. MONTAÑA - Conte y Lara,"MONTIEL, MARIA",ACCION SOCIAL,150,90
17,CAPITAL,Comedor Santa Cecilia,Bº QUINTANA  142 viv Mz B Casa 8 Julio Verni y Renacimiento     Nº 17,"RAMIREZ, SILVIA VERÓNICA",ACCION SOCIAL,325,225
18,CAPITAL,C.C.I. María Auxiliadora,Bº Galván - Piragini Niveyro y Av. 3 de Abril/ detrás del sap Bº Galvan II (Nº 18),"LOPEZ, NORMA-TOLEDO, ALEJANDRO",ACCION SOCIAL,250,110
19,CAPITAL,Capilla Virgen del Carmen (Nº 19),Bº GALVAN Alberdi 2979 - Nº 19,"YEDRO, ELVA ITATI",ACCION SOCIAL,160,100
20,CAPITAL,MARAVILLAS DE JESUS,Bº INDUSTRIAL Valentin Gómez 55,"VANDECAVEYE, ANTONIO - Cardozo Nilda",ACCION SOCIAL,230,
21,CAPITAL,LOS MELLIZOS,Barrio Taitalo Punta,"Lencina , Marta del carmen",ASIST. LADR.,180,180
22,CAPITAL,EL PASITO,Barrio Seminario - EEUU y Río Paraná,"RAMIREZ, RAMON - Beronia González",ACCION SOCIAL,150,
23,CAPITAL,Comedor Ebenezer,Bº Merceditas Collantes MZ 3 Casa 6,"SANCHEZ, TERESITA MIRTA",ACCION SOCIAL,230,
24,CAPITAL,Asociacion Fotos del Alma,Bº Ex Aero Club Sarmiento 2985 - Nº 24,"JOKMANOVICH, ROSSANA",ACCION SOCIAL,20,30
25,CAPITAL,Ntra Sra de Fátima Nº 25,Bº JUAN de VERA -Balboa  2900,"Benítez, Patricia Cristina",ACCION SOCIAL,160,110
26,CAPITAL,VIRGEN DE ITATI,Bº LAGUNA SOTO,"NAVARRO, MERCEDES BEATRIZ",ACCION SOCIAL,70,
27,CAPITAL,Pequeño Pony,Bº LAGUNA BRAVA  - calle 6 de Mayo y Ruta 5 km 7              Nº 27,"ROLDAN, ANTONIA",ACCION SOCIAL,110,180
28,CAPITAL,LAGUNA PAMPIN,Bº LAGUNA PAMPIN detrás de la esc 599 (por calle fabrica postensa),"MORALES, ANTONIA",ACCION SOCIAL,90,70
29,CAPITAL,SAN PANTALEON,"Bº LAGUNA SECA, Resoagli y Pitagoras","Figuerero, Claudia",ACCION SOCIAL,100,
30,CAPITAL,Comedor Sagrada Familia II,Bº 17 de AGOSTO 25 Viv. G2 Casa 22    Nº 30   Sagr. Flia.,"ACOSTA, DAVID SIXTO",ACCION SOCIAL,90,80
31,CAPITAL,EMANUEL,Bº LAGUNA SECA Rio Janeiro 4592,"GONZALEZ, LORENZA",ACCION SOCIAL,200,
33,CAPITAL,LOMA LINDA,"Bº LOMA LINDA, Guemes Nº 2600","GONZALEZ, NORMA",ACCION SOCIAL,220,210
34,CAPITAL,Centro Com. Santa Isabel,Bº SANTA RITA calle Nº 1 Banda norte 2 cuadras y madia ruta Nº 5,"LOPEZ, PEDRO - Gladys Araujo",ACCION SOCIAL,180,150
35,CAPITAL,C.C.I. Hectorcito,Bº MOLINA PUNTA  136 VIV. LOTE 18,"NUÑEZ, ANTONIA REGINA",ACCION SOCIAL,140,130
36,CAPITAL,ISLAS MALVINAS,Barrio Molina Punta - Antilla y Pasionaria (al lado de Asoc. de Ladri.),"Avasolo, Julio",ASIST. LADR.,100,90
37,CAPITAL,TAITALO PUNTA,"Bº MOLINA PUNTA, Taitalo s/n","GUTIERREZ, RAMON",ACCION SOCIAL,70,20
39,CAPITAL,VIRGEN DESATANUDOS,"Bº CADENAS Sur, Lote 19 Sec 38","MOLINA, JOSE RAMON - Soto, Ramona",ACCION SOCIAL,80,
40,CAPITAL,GUADALUPE,Bº PARQUE CADENA  NORTE  Mz 5 Lote 4 y 5,"LENCINA URBINA, MARIO",ACCION SOCIAL,220,
41,CAPITAL,SAN CAMILO LELIS,Barrio Sol de Mayo - Ángel Navea y 20 de Mayo,CLARA FRANCO,ASIST. LADR.,190,115
42,CAPITAL,Mis Niñitos,Calle Cuarto Centenario 2892,"CABRAL, RUBEN DARIO",ACCION SOCIAL,255,269
43,CAPITAL,Pokemon,Bº PIRAYUI - Cuba y Nápoles                      Nº 43,"CABRERA, ELENA ROSA",ACCION SOCIAL,260,200
44,CAPITAL,Caritas Sucias (Nº 44),Bº PLACIDO MARTINEZ - Bonpland sec E casa 22,"VALLEJOS, RITA ISABEL",ACCION SOCIAL,70,120
