"zona","centro_distribucion","centro_entrega","direccion","telefono","departamento","localidad","beneficiarios","organismo","servicio","observaciones"
"C","C.P.F. Nº 1 San Jose Obrero","C.P.F. Nº 1 San Jose Obrero","Larrea y Suipacha","","Dto. de Alvear","Alvear","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","C.P.F. Nº 1 San Jose Obrero","C.P.F. Nº 1 San Jose Obrero","Larrea y Suipacha","","Dto. de Alvear","Alvear","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"A","C.I.C. de la localidad de Bella Vista","C.I.C. de la localidad de Bella Vista","25 de Mayo casi Charcas S/N","3777-543472 (Carolina Zalazar)","Dto. de Bella Vista","Bella Vista","100.0","ACCION SOCIAL","COMIDAS",""
"A","Gurisito Costero","C.P.M. Nº 11 Gurisito Costero","Belgrano y Costanera Zona Ribereña, El Carrizal","3777-554922 (Erika Carrasco)","Dto. de Bella Vista","Bella Vista","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"A","Gurisito Costero","C.P.M. Nº 11 Gurisito Costero","Belgrano y Costanera Zona Ribereña, El Carrizal","3777-554922 (Erika Carrasco)","Dto. de Bella Vista","Bella Vista","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"A","Gurisito Costero","Cong. Cristiana B. Vista","Belgrano y Costanera Zona Ribereña, El Carrizal","3777-479009 (Graciela Lujan Gek)","Dto. de Bella Vista","Bella Vista","60.0","MIN. Y FLIA.","COMIDAS",""
"A","Gurisito Costero","H.A. Nuevo Amanecer","Estrada 66 - Bella Vista","3777-304595 (Soto Sandra Leticia)","Dto. de Bella Vista","Bella Vista","25.0","MIN. Y FLIA.","COMIDAS",""
"A","Gurisito Costero","H.A. Nuevo Amanecer","Estrada 66 - Bella Vista","3777-304595 (Soto Sandra Leticia)","Dto. de Bella Vista","Bella Vista","30.0","MIN. Y FLIA.","REFRIGERIOS",""
"A","Gurisito Costero","J.M. Sagrado Corazón de Jesús","Bº Los Pinos","3777-310761 (Fany Rolon)","Dto. de Bella Vista","Bella Vista","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"A","Gurisito Costero","J.M. Sagrado Corazón de Jesús","Bº Los Pinos","3777-310761 (Fany Rolon)","Dto. de Bella Vista","Bella Vista","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"A","Liga Bellavistense de Fútbol (Para 8 Clubes)","Liga Bellavistense de Fútbol (Para 8 Clubes)","Sucre y Montevideo - Bella Vista","3777-609978 (Juan Insaurralde)","Dto. de Bella Vista","Bella Vista","250.0","ACCION SOCIAL","REFRIGERIOS",""
"C","C.P.M. Nº 22 Pago Redondo","C.P.M. Nº 22 Pago Redondo","Ex Mercado de Abasto","3794652143 (Celida Noemí Voulquin)","Dto. de Berón de Astrada","Berón de Astrada","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"C","C.P.M. Nº 22 Pago Redondo","C.P.M. Nº 22 Pago Redondo","Ex Mercado de Abasto","3794652143 (Celida Noemí Voulquin)","Dto. de Berón de Astrada","Berón de Astrada","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","Casita Verde (B. de Astrada)","Casita Verde (B. de Astrada)","25 de Mayo s/n frente a la Plaza","3794-237319 (Hugo Daniel Cerdan)","Dto. de Berón de Astrada","Berón de Astrada","30.0","ACCION SOCIAL","COMIDAS",""
"A","Fruto Verde","Fruto Verde","Riachuelo - 11 Leones (Zona Rural)","3794-273201 (Sandra Correa)","Dto. de Capital","Riachuelo","50.0","ACCION SOCIAL","COMIDAS",""
"A","Fruto Verde","Fruto Verde","Riachuelo - 11 Leones (Zona Rural)","3794-273201 (Sandra Correa)","Dto. de Capital","Riachuelo","50.0","ACCION SOCIAL","REFRIGERIOS",""
"A","G - Los Chiquilines","G - Los Chiquilines","Riachuelo Pueblo Echazarreta 103 - Dpto. de Empedrado","3794-153881 (Lidia Esther Villan)","Dto. de Capital","Riachuelo","135.0","ACCION SOCIAL","COMIDAS",""
"A","G - Los Chiquilines","G - Los Chiquilines","Riachuelo Pueblo Echazarreta 103 - Dpto. de Empedrado","3794-153881 (Lidia Esther Villan)","Dto. de Capital","Riachuelo","40.0","ACCION SOCIAL","REFRIGERIOS",""
"A","Jesús Misericordioso (Nº 73)","Jesús Misericordioso (Nº 73)","Riachuelo - Rincón Roa Fopar","3794-631346 (Claudia Roa)","Dto. de Capital","Riachuelo","50.0","ACCION SOCIAL","COMIDAS",""
"A","Jesús Misericordioso (Nº 73)","Jesús Misericordioso (Nº 73)","Riachuelo - Rincón Roa Fopar","3794-631346 (Claudia Roa)","Dto. de Capital","Riachuelo","50.0","ACCION SOCIAL","REFRIGERIOS",""
"A","La Gurisada","La Gurisada","Km. 34 / Rta. 12 - El Sombrero (Empedrado)","3794-002572 (Graciela González)","Dto. de Capital","Riachuelo","150.0","ACCION SOCIAL","COMIDAS",""
"A","La Gurisada","La Gurisada","Km. 34 / Rta. 12 - El Sombrero (Empedrado)","3794-002572 (Graciela González)","Dto. de Capital","Riachuelo","50.0","ACCION SOCIAL","REFRIGERIOS",""
"A","Riachuelo (Nº 76)","Riachuelo (Nº 76)","Riachuelo - 11 Leones / Cuarta Sección - Domínguez Marta D.N.I. Nº: 21.870.412.","3795-153281 (Marta Dominguez)","Dto. de Capital","Riachuelo","65.0","ACCION SOCIAL","COMIDAS",""
"A","Riachuelo (Nº 76)","Riachuelo (Nº 76)","Riachuelo - 11 Leones / Cuarta Sección - Domínguez Marta D.N.I. Nº: 21.870.412.","3795-153281 (Marta Dominguez)","Dto. de Capital","Riachuelo","85.0","ACCION SOCIAL","REFRIGERIOS",""
"A","Santa Margarita","Santa Margarita","Riachuelo - Barrio Sta. Margarita, Los Lapachos","3794-566852 (Celia Beatriz Maidana)","Dto. de Capital","Riachuelo","120.0","ACCION SOCIAL","COMIDAS",""
"A","Santa Margarita","Santa Margarita","Riachuelo - Barrio Sta. Margarita, Los Lapachos","3794-566852 (Celia Beatriz Maidana)","Dto. de Capital","Riachuelo","110.0","ACCION SOCIAL","REFRIGERIOS",""
"B","Merendero Carita Feliz","Merendero Carita Feliz","Bº San Martín, bajar por Ruta Nac. 118 km 48 (2º Entrada a Tabay - Ermita de la Virgen de Luján - Galpones verdes de Coqui Palacio) Zunilda Palacio","3782-486684 (Zunilda Palacio )","Dto. de Concepción","Tabay","40.0","ACCION SOCIAL","REFRIGERIOS",""
"B","Merendero Rayo de Luz","Merendero Rayo de Luz","Ruta Nac. 118 km 49 (cerca Esc. Nº 211 - Adolfo Alvarez","3794-347342 (Andrea Edith Sanchez)","Dto. de Concepción","Tabay","50.0","ACCION SOCIAL","REFRIGERIOS",""
"B","Centro Nº 3 Virgen de Itatí","Centro Nº 3 Virgen de Itatí","Calle Curupy y San Martin- Colonia Tatacuá - (Cel. 3794075879 - Fernández)","3794-075879 (Carolina Fernández)","Dto. de Concepción","Concepción","150.0","MIN. Y FLIA.","COMIDAS",""
"B","J.M. Adela Feris de Romero","J.M. Adela Feris de Romero","Independencia 547","3795-160547 (Ramona Mercedes Cardozo)","Dto. de Concepción","Concepción","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
