"nombre_dependencia","n_comedor","zona","domicilio","carne_vacuna_kg_sem","pollo_kg_sem","cerdo_kg_sem","total_kg_sem","total_kg_mes","total_kg_ano","tipo_dependencia"
"NIÑO TRAVIESO","3","ZONA I","Bº Santa Lucía, Ramos Mejia y Verona","14.0","4.0","2.0","20.0","86.6","1040","COMEDOR SOLIDARIO"
"SAN PANTALEON","29","ZONA I","Bº Laguna Seca, Resoagli y Pitágoras","10.5","3.0","1.5","15.0","64.95","780","COMEDOR INSTITUCIONAL:IGLESIA CATOLICA"
"LA SAGRADA FAMILIA","30","ZONA I","Bº 17 de Agosto, 25 viv. G 2, Casa 22","7.0","2.0","1.0","10.0","43.3","520","COMEDOR SOLIDARIO"
"EMANUEL","31","ZONA I","Bº Laguna Seca, Rio de Janeiro 4592","17.5","5.0","2.5","25.0","108.25","1300","COMEDOR SOLIDARIO"
"SANTA ISABEL","34","ZONA I","Bº Lomas Ruta 5 km 5 (pegado a la cancha)","28.0","8.0","4.0","40.0","173.2","2080","COMEDOR SOLIDARIO"
"SAN MARCOS","57","ZONA I","Bº San Marcos, Maipú y Roque Perez","14.0","4.0","2.0","20.0","86.6","1040","COMEDOR OFICIAL"
"HERMANA CRISTINA ROSA MISTICA","75","ZONA I","Bº La Olla Av. 200 y calle nueva","29.75","8.5","4.25","42.5","184.03","2210","COMEDOR SOLIDARIO"
"SAN ROQUE","78","ZONA I","Bº San Roque, Rio Miriñay 2400","17.5","5.0","2.5","25.0","108.25","1300","COMEDOR OFICIAL"
"CABO DE HORNOS","81","ZONA I","Bº Bañado Sur, Cabo de Hornos 4000","8.4","2.4","1.2","12.0","51.96","624","COMEDOR SOLIDARIO"
"SANTA LUCIA 2","10","ZONA I","Bº17 de Agosto Sec. 09 Mzna. 53 casa 16","7.0","2.0","1.0","10.0","43.3","520","COMEDOR SOLIDARIO"
"SANTA RITA","1","ZONA II","Bº Apipe, Colodrero y Sicilia","14.0","4.0","2.0","20.0","86.6","1040","COMEDOR OFICIAL"
"IGLESIA FILADELFIA","14","ZONA II","Bº Dr. Montaña Jose M. Aguirre s/n","7.0","2.0","1.0","10.0","43.3","520","COMEDOR INSTITUCIONAL: IGLESIA EVANGELICA"
"MARAVILLAS DE JESUS","20","ZONA II","Bº Industrial, Valentin Gomez 55","11.9","3.4","1.7","17.0","73.61","884","COMEDOR SOLIDARIO"
"EBENESER (EX SAN MIGUEL ARCÁNGEL)","23","ZONA II","Bº Merceditas Collantes, Mz. 3 Casa 6","23.1","6.6","3.3","33.0","142.89","1716","COMEDOR INSTITUCIONAL: CREDO GLESIA CATOLICA"
"TAITALO PUNTA","37","ZONA II","Bº Molina Punta, Taitalo S/Nº","8.4","2.4","1.2","12.0","51.96","624","COMEDOR OFICIAL"
"PUEBLITO BS. AS.","48","ZONA II","Bº Pueblito Bs.As., Pje Olivos 4315","18.2","5.2","2.6","26.0","112.58","1352","COMEDOR SOLIDARIO"
"SI DIOS QUIERE","60","ZONA II","Bº Cichero, Roca y Río Paraná","10.5","3.0","1.5","15.0","64.95","780","COMEDOR SOLIDARIO"
"STA. CATALINA DE ALEJANDRIA","96","ZONA II","Bº Dr. Montaña, Florencio V. 5772","7.0","2.0","1.0","10.0","43.3","520","COMEDOR INSTITUCIONAL: IGLESIA CATOLICA"
"CENTRO DE CONT. DE VIC. DE V.FAM.","S/N","ZONA II","San Martín 1106, esq. San Juan","8.4","2.4","1.2","12.0","51.96","624","COMEDOR INSTITUCIONAL"
"CORAZON CONTENTO","101","ZONA II","Bº Patono, 126 Viv. Casa 107 (calle Arg.)","7.0","2.0","1.0","10.0","43.3","520","COMEDOR SOLIDARIO"
"FUNDACION AMANECER","S/N","ZONA II","Ruta 12 km 1028","4.9","1.4","0.7","7.0","30.31","364","COMEDOR INSTITUCIONAL: ONG"
"SAN EXPEDITO","112","ZONA II","B° Asentamiento Patono, Facuendo Quiroga 967","23.8","6.8","3.4","34.0","147.22","1768","COMEDOR SOLIDARIO"
"PEQUEÑO REBAÑO","13","ZONA III","Bº Colombia Granaderos, Madariaga y Chile","24.5","7.0","3.5","35.0","151.55","1820","COMEDOR INSTITUCIONAL: C.C.I."
"PARANACITO","53","ZONA III","Bº Río Paraná, Alta Gracia y Cabo de Hornos","32.9","9.4","4.7","47.0","203.51","2444","COMEDOR INSTITUCIONAL: C.C.I."
"SANTA TERESITA","61","ZONA III","Bº Santa Teresita, Castelli 2082","28.0","8.0","4.0","40.0","173.2","2080","COMEDOR SOLIDARIO"
"CAPILLA SANTA MARTA","69","ZONA III","Bº Santa Marta, J. R. Vidal S/Nº (al sur)","16.1","4.6","2.3","23.0","99.59","1196","COMEDOR OFICIAL"
