"nombre_dependencia","n_comedor","zona","domicilio","cebolla_kg","zanahoria_kg","zapallo_kg","papa_kg","acelga_kg","frutas_unid","total_verduras_kg_sem","total_verduras_kg_mes","tipo_dependencia"
"NIÑO TRAVIESO","3","ZONA I (CAPITAL)","Bº Santa Lucía, Ramos Mejia y Verona","8.0","8.0","8.0","9.0","3.0","550","36.0","155.88","COMEDOR SOLIDARIO"
"IGLESIA FILADELFIA","14","ZONA I (CAPITAL)","Bº Dr. Montaña Jose M. Aguirre s/n","4.0","4.0","4.0","4.5","1.4","300","17.9","77.51","COMEDOR INSTITUCIONAL: IGLESIA EVANGELICA"
"LOS DALMATAS","15","ZONA I (CAPITAL)","Bº Dr. Montaña, 5 viviendas","9.0","9.0","9.0","11.0","3.0","750","41.0","177.53","COMEDOR OFICIAL"
"MARIA EVA Y JUAN MANUEL","16","ZONA I (CAPITAL)","Bº Dr. Montaña, Conte y Lara","4.5","4.5","4.5","4.5","2.0","350","20.0","86.6","COMEDOR INSTITUCIONAL: IGLESIA EVANGELICA"
"SAN PANTALEON","29","ZONA I (CAPITAL)","Bº Laguna Seca, Resoagli y Pitágoras","3.0","3.0","3.0","3.0","1.4","200","13.4","58.02","COMEDOR INSTITUCIONAL: CREDO IGLESIA CATOLICA"
"LA SAGRADA FAMILIA","30","ZONA I (CAPITAL)","Bº 17 de Agosto, 25 viv. G 2, Casa 22","4.0","4.0","4.0","5.0","1.4","300","18.4","79.67","COMEDOR SOLIDARIO"
"EMANUEL","31","ZONA I (CAPITAL)","Bº Laguna Seca, Rio de Janeiro 4592","7.0","7.0","7.0","8.0","2.0","600","31.0","134.23","COMEDOR SOLIDARIO"
"LOMA LINDA","33","ZONA I (CAPITAL)","Bº Loma Linda, Guemes y Pitágoras","8.0","8.0","8.0","10.0","3.0","800","37.0","160.21","COMEDOR OFICIAL"
"COMPLEJO FILADELFIA","58","ZONA I (CAPITAL)","Bº San Antonio, Santa Catalina al 400","4.0","4.0","4.0","5.0","1.4","300","18.4","79.67","COMEDOR INSTITUCIONAL: CREDO IGLESIA EVANGELICA"
"SAN ROQUE","78","ZONA I (CAPITAL)","Bº San Roque, Rio Miriñay 2400","8.0","8.0","8.0","9.0","2.0","800","35.0","151.55","COMEDOR OFICIAL"
"SANTA RITA","1","ZONA II (CAPITAL)","Bº Apipe, Colodrero y Sicilia","6.0","6.0","6.0","9.0","2.1","500","29.1","126.0","COMEDOR OFICIAL"
"MARAVILLAS DE JESUS","20","ZONA II (CAPITAL)","Bº Industrial, Valentin Gomez 55","4.2","4.2","4.2","5.6","1.4","450","19.6","84.87","COMEDOR SOLIDARIO"
"EBENESER (EX. SAN MIGUEL ARCÁNGEL)","23","ZONA II (CAPITAL)","Bº Merceditas Collantes, Mz. 3 Casa 6","9.0","9.0","9.0","10.0","3.5","800","40.5","175.37","COMEDOR INSTITUCIONAL: CREDO IGLESIA CATOLICA"
"VIRGEN DE ITATI","26","ZONA II (CAPITAL)","Bº Laguna Soto","1.4","1.4","1.4","2.8","0.7","137","7.7","33.34","COMEDOR SOLIDARIO"
"HECTORCITO","35","ZONA II (CAPITAL)","Bº Molina Punta, Las Margaritas y Ballarini","12.0","12.0","12.0","15.0","3.5","1100","54.5","235.99","COMEDOR INSTITUCIONAL: C.C.I."
"TAITALO PUNTA","37","ZONA II (CAPITAL)","Bº Molina Punta, Taitalo S/Nº","3.0","3.0","3.0","3.5","1.4","200","13.9","60.19","COMEDOR OFICIAL"
"PUEBLITO BS. AS.","48","ZONA II (CAPITAL)","Bº Pueblito Bs.As., Pje Olivos 4315","9.0","9.0","9.0","10.0","3.5","800","40.5","175.37","COMEDOR SOLIDARIO"
"SI DIOS QUIERE","60","ZONA II (CAPITAL)","Bº Cichero, Roca y Río Paraná","5.0","5.0","5.0","5.0","3.0","350","23.0","99.59","COMEDOR SOLIDARIO"
"FUNDACION AMANECER","S/N","ZONA II (CAPITAL)","Ruta 12 km 1028","2.0","2.0","2.0","4.0","1.0","200","11.0","47.63","COMEDOR INSTITUCIONAL: ONG"
"PEQUEÑO REBAÑO","13","ZONA III (CAPITAL)","Bº Colombia Granaderos, Madariaga y Chile","7.3","7.3","7.3","9.6","2.1","700","33.6","145.49","COMEDOR INSTITUCIONAL: C.C.I."
"PARANACITO","53","ZONA III (CAPITAL)","Bº Río Paraná, Alta Gracia y Cabo de Hornos","15.0","15.0","15.0","17.0","6.0","1300","68.0","294.44","COMEDOR INSTITUCIONAL: C.C.I."
"SAN MARCOS","57","ZONA III (CAPITAL)","Bº San Marcos, Maipú y Roque Perez","5.0","5.0","5.0","6.0","2.0","500","23.0","99.59","COMEDOR OFICIAL"
"SAN PABLO","64","ZONA III (CAPITAL)","Bº Santa Rosa, Gral. Paz y Uruguay","3.8","3.8","3.8","4.3","1.4","300","17.1","74.04","COMEDOR INSTITUCIONAL: CREDO IGLESIA CATOLICA"
"CAPILLA SANTA MARTA","69","ZONA III (CAPITAL)","Bº Santa Marta, J. R. Vidal S/Nº (al sur)","6.8","6.8","6.8","8.5","1.8","1000","30.7","132.93","COMEDOR OFICIAL"
"3 DE ABRIL","79","ZONA III (CAPITAL)","Bº 3 de Abril, Cabo de Hornos 3900","15.0","15.0","15.0","18.0","6.0","1500","69.0","298.77","COMEDOR OFICIAL"
"CABO DE HORNOS","81","ZONA III (CAPITAL)","Bº Bañado Sur, Cabo de Hornos 4000","4.1","4.1","4.1","4.3","1.1","300","17.7","76.64","COMEDOR SOLIDARIO"
"MEDALLA MILAGROSA","2","ZONA NORTE (CAPITAL)","Bº Collantes, Ruta 12 km 4","3.0","3.0","3.0","4.0","1.5","250","14.5","62.79","COMEDOR SOLIDARIO"
"CAPES - S.O.N.U.A.","4","ZONA NORTE (CAPITAL)","Bº Belgrano, Alte. Brown","3.0","3.0","3.0","5.0","1.0","450","15.0","64.95","COMEDOR SOLIDARIO"
"CARIDI","11","ZONA NORTE (CAPITAL)","Bº Caridi, Tte. Ibañez y Suipacha","8.0","8.0","8.0","10.0","2.0","750","36.0","155.88","COMEDOR INSTITUCIONAL: C.C.I."
"MARIA AUXILIADORA","18","ZONA NORTE (CAPITAL)","Bº Galván Sector 1 casa 11","9.0","9.0","9.0","12.0","1.5","850","40.5","175.37","COMEDOR INSTITUCIONAL: C.C.I."
"VIRGEN DEL CARMEN","19","ZONA NORTE (CAPITAL)","Bº Galván, Av. Alberdi 2979","9.0","9.0","9.0","10.0","3.0","1100","40.0","173.2","COMEDOR SOLIDARIO"
"ASOC. FOTOS DEL ALMA","24","ZONA NORTE (CAPITAL)","Bº Ex Aero Club, Sarmiento Nº29","4.0","4.0","4.0","4.0","1.0","300","17.0","73.61","COMEDOR INSTITUCIONAL: ASOCIACION CIVIL"
"SANTA ISABEL","34","ZONA NORTE (CAPITAL)","Bº Santa Rita Calle Nº1 Banda Norte a 2 cuadras Ruta 5 (pegado a la cancha)","11.0","11.0","11.0","14.0","2.0","980","49.0","212.17","COMEDOR SOLIDARIO"
"VIRGEN DESATANUDOS","39","ZONA NORTE (CAPITAL)","Bº Cadenas Sur, lote 19, mza 38","2.5","2.5","2.5","3.5","1.0","290","12.0","51.96","COMEDOR SOLIDARIO"
"GUADALUPE","40","ZONA NORTE (CAPITAL)","Bº Parque Cadenas Ruta 5 km 5","6.4","6.4","6.4","9.0","2.0","495","30.2","130.77","COMEDOR SOLIDARIO"
"MIS NIÑITOS","42","ZONA NORTE (CAPITAL)","Bº Pio X, Mendoza 2770","12.0","12.0","12.0","13.0","5.0","1000","54.0","233.82","COMEDOR INSTITUCIONAL: C.D.I."
"NTRA. SRA. DE LUJAN","46","ZONA NORTE (CAPITAL)","Bº Ponce, Ruta 5 km 1","8.0","8.0","8.0","10.0","2.0","990","36.0","155.88","COMEDOR SOLIDARIO"
"SAGRADA FAMILIA","49","ZONA NORTE (CAPITAL)","Bº Quilmes, Zarate 3200","11.75","11.75","11.75","14.25","4.0","1050","53.5","231.66","COMEDOR OFICIAL"
"ESPIRITU SANTO","54","ZONA NORTE (CAPITAL)","Bº Samela Ruta 5 km 5","5.0","5.0","5.0","5.5","1.0","400","21.5","93.09","COMEDOR SOLIDARIO"
"CIDECO","56","ZONA NORTE (CAPITAL)","Bº San Benito, Elias Abad 2216","9.0","9.0","9.0","12.0","4.0","850","43.0","186.19","COMEDOR INSTITUCIONAL: ONG"
"NTRA. SRA. DE LOURDES","62","ZONA NORTE (CAPITAL)","Bº Sapucay Ruta 5 km 5","10.25","10.25","10.25","11.5","4.0","875","46.25","200.26","COMEDOR OFICIAL"
"SAN IGNACIO","72","ZONA NORTE (CAPITAL)","Ruta 5","3.0","3.0","3.0","4.0","1.0","350","14.0","60.62","COMEDOR SOLIDARIO"
"LA ERAGIA","94","ZONA NORTE (CAPITAL)","Bº Cremonte Av. Centenario y Ruta 12","7.0","7.0","7.0","8.0","2.0","500","31.0","134.23","COMEDOR SOLIDARIO"
"SANTA RITA","98","ZONA NORTE (CAPITAL)","Bº Santa Rita Mza. 3 lote 8","10.0","10.0","10.0","12.0","3.0","1200","45.0","194.85","COMEDOR SOLIDARIO"
"CORAZON CONTENTO","101","ZONA NORTE (CAPITAL)","Bª Patono, 126 Viv. Casa 107 (calle Arg.)","4.5","4.5","4.5","6.0","1.5","300","21.0","90.93","COMEDOR SOLIDARIO"
"SANTA LUCÍA 2","10","ZONA NORTE (CAPITAL)","Bª 17 de Agosto Sec. 09 Mzna 53 casa 16","4.5","4.5","4.5","6.0","1.5","300","21.0","90.93","COMEDOR SOLIDARIO"
"MI BELLO ANGEL","110","ZONA NORTE (CAPITAL)","Bº Galván 2, sector 2, Casa 9","7.15","7.15","7.15","8.6","2.65","525","32.7","141.59","COMEDOR SOLIDARIO"
"SAN EXPEDITO","112","ZONA NORTE (CAPITAL)","B° Asent. Patono, Facundo Quiroga 967","4.0","4.0","4.0","4.0","1.0","200","17.0","73.61","COMEDOR SOLIDARIO"
"NTRA. SRA. DE ITATÍ","97","ZONA NORTE (CAPITAL)","B° Quilmes, Pizarro al 3400","6.25","6.25","6.25","7.0","2.25","375","28.0","121.24","COMEDOR SOLIDARIO"
"DIVINO NIÑO","82","ZONA NORTE (CAPITAL)","Bº Colombia Granaderos, Roca y Gral. Paz","10.0","10.0","10.0","11.0","7.2","700","48.2","208.71","COMEDOR SOLIDARIO"
"SANTA LUCIA","6","ZONA NORTE (CAPITAL)","B° Galván, Río Iguazú y Grlazo. de la Vega","4.0","4.0","4.0","4.0","1.0","200","17.0","73.61","COMEDOR SOLIDARIO"
"C.C.C.","S/N","ZONA NORTE (CAPITAL)","CORRIENTES","14.0","14.0","14.0","16.0","6.0","1000","64.0","277.12","COMEDOR SOLIDARIO"
"LOS MELLIZOS","21","ZONA NORTE (CAPITAL)","Bº Taitalo Punta","9.0","9.0","9.0","13.0","3.0","900","43.0","186.19","COMEDOR SOLIDARIO"
"ISLAS MALVINAS","36","ZONA NORTE (CAPITAL)","Bº Molina Punta, Antilla y Pasionaria","5.0","5.0","5.0","7.0","3.0","260","25.0","108.25","COMEDOR SOLIDARIO"
"GAUCHITO GIL","85","ZONA NORTE (CAPITAL)","Bº Sta. Marta, J. R. Vidal al 4000, casa 10","13.0","13.0","13.0","17.0","6.0","1000","62.0","268.46","COMEDOR SOLIDARIO"
"PUÑO Y SUDOR","99","ZONA NORTE (CAPITAL)","Cabo de Hornos 3900","7.0","7.0","7.0","8.0","4.0","550","33.0","142.89","COMEDOR SOLIDARIO"
"MENDOZA AL SUR","100","ZONA NORTE (CAPITAL)","Bª Molina Punta","7.0","7.0","7.0","8.0","4.0","550","33.0","142.89","COMEDOR INSTITUCIONAL: MUNICIPAL"
"MERENDERO LOS SIMPSONS","S/N","ZONA NORTE (CAPITAL)","Bª CARIDI Mz. F, C. 5 Perugorria y Pago Largo","8.0","8.0","8.0","12.0","5.0","600","41.0","177.53","GRUPOS VOLUNTARIOS"
"MERENDERO MITAI PORA","S/N","ZONA NORTE (CAPITAL)","Bª Sol de Mayo. Mercedes 202","8.0","8.0","8.0","12.0","5.0","600","41.0","177.53","GRUPOS VOLUNTARIOS"
"BARRIO LOMAS DEL MIRADOR","117","ZONA NORTE (CAPITAL)","Granada al 600","5.0","5.0","5.0","6.0","2.0","400","23.0","99.59","COMEDOR SOLIDARIO"
"BARRIO SOL DE MAYO","113","ZONA NORTE (CAPITAL)","Calle 20 de Mayo al 100","5.0","5.0","5.0","6.0","2.0","400","23.0","99.59","COMEDOR SOLIDARIO"
"BARRIO QUINTA FERRE","114","ZONA NORTE (CAPITAL)","Bª Pujol calle 24 de Agosto, mza 11, casa 4","5.0","5.0","5.0","6.0","2.0","400","23.0","99.59","COMEDOR SOLIDARIO"
"BARRIO ESPERANZA","116","ZONA NORTE (CAPITAL)","Av. Payes S/Nº","5.0","5.0","5.0","6.0","2.0","400","23.0","99.59","COMEDOR SOLIDARIO"
"LA TOSQUERA","S/N","ZONA NORTE (CAPITAL)","Bª La Tosquera Cabo de Hornos al fondo","5.0","5.0","5.0","6.0","2.0","400","23.0","99.59","COMEDOR SOLIDARIO"
"BAHIA DEL SOL","115","ZONA NORTE (CAPITAL)","Calle 8 de Diciembre al fondo","5.0","5.0","5.0","6.0","2.0","400","23.0","99.59","COMEDOR SOLIDARIO"
"BARRIOS UNIDOS","S/N","ZONA NORTE (CAPITAL)","Frondizi 4116 (frente al Jardín Botánico)","80.0","80.0","80.0","90.0","25.0","4000","355.0","1537.15","COMEDOR SOLIDARIO"
"LOMAS DEL MIRADOR","118","ZONA NORTE (CAPITAL)","Al lado del puente verde","5.0","5.0","5.0","6.0","2.0","400","23.0","99.59","COMEDOR SOLIDARIO"
"LA GURISADA","201","ZONA NORTE (CAPITAL)","EL SOMBRERO","10.0","10.0","10.0","12.0","3.0","800","45.0","194.85","COMEDOR SOLIDARIO"
